#
              #[[---  Windows Run Commands  ---]]#

#================================================================
  # Title:        Windows Run Commands
  # Description:  List of run commands
  # Author:       BossDweeb
  # Created:      2017.05.13
  # Updated:      2017.06.01
  # Usage:        .\DISM-Creation.cmd
#================================================================


# Run Commands #
#----------------------------------------------------------------

  # Addministrative:

    Administrative Tools                        = control admintools
    Authorization Manager                       = azman.msc
    Component Services                          = dcomcnfg
    Certificate Manager                         = certmgr.msc

    Direct X Troubleshooter                     = dxdiag
    Display Languages                           = lpksetup

    ODBC Data Source Administrator              = odbcad32
    File Signature Verification Tool            = sigverif
    Group Policy Editor                         = gpedit.msc
    Add Hardware Wizard                         = hdwwiz.cpl
    iSCSI Initiator                             = iscsicpl
    Iexpress Wizard                             = iexpress

    Local Security Settings                     = secpol.msc
    Microsoft Support Diagnostic Tool           = msdt
    Microsoft Management Console                = mmc
    Print management                            = printmanagement.msc
    Printer User Interface                      = printui
    Problems Steps Recorder                     = psr
    People Near Me                              = p2phost

    Registry Editor                             = regedit
    Resoure Monitor                             = resmon
    System Configuration Utility                = msconfig

    Resultant Set of Policy                     = rsop.msc
    SQL Server Client Configuration             = cliconfg

    Task Manager                                = taskmgr
    Trusted Platform Module                     = tpm.msc
    TPM Security Hardware                       = TpmInit

    Windows Remote Assistance                   = msra
    Windows Share Folder Creation Wizard        = shrpubw
    Windows Standalong Update Manager           = wusa
    Windows System Security Tool                = syskey
    Windows Script Host Settings                = wscript
    Windows Version                             = winver
    Windows Firewall with Advanced Security     = wf.msc
    Windows Memory Diagnostic                   = MdSched
    Windows Malicious Removal Tool              = mrt


# Manage #
#----------------------------------------------------------------

  # Computer Management:

    Computer Management                         = compmgmt.msc or CompMgmtLauncher
    Task Scheduler                              = control schedtasks
    Event Viewer                                = eventvwr.msc

    Shared Folders or MMC                       = fsmgmt.msc
    Local Users and Groups                      = lusrmgr.msc

    Performance Monitor                         = perfmon.msc
    Device Manager                              = devmgmt.msc
    Disk Management                             = diskmgmt.msc
    Services                                    = services.msc

    Windows Management Infrastructure           = wmimgmt.msc



# Conrtol Panel #
#----------------------------------------------------------------

  # Utilities:
    Control Panel                               = control
    Action Center                               = wscui.cpl
    Autoplay                                    = control.exe /name Microsoft.autoplay

    Backup and Restore                          = sdclt
    Create a System Repair disc                 = recdisc
    BDE Administrator                           = bdeadmin.cpl
    Color Management                            = colorcpl
    Date and Time Properties                    = timedate.cpl

    Credential Manager                          = control.exe /name Microsoft.CredentialManager
      Stored User Names and Passwords           = credwiz


    Default Programs                            = control.exe /name Microsoft.DefaultPrograms

    Set Program Access and Computer Defaults    = control appwiz.cpl,,3 or ComputerDefaults

    Devices and Printers                        = control printers
    Devices and Printers Add a Device           = DevicePairingWizard
    Display                                     = dpiscaling
    Screen Resolution                           = desk.cpl
    Display Color Calibration                   = dccw

    Cleartype Text Tuner                        = cttune
    Folders Options                             = control folders
    Fonts                                       = control fonts
    Getting Started                             = GettingStarted
    HomeGroup                                   = control.exe /name Microsoft.HomeGroup
    Indexing Options                            = control.exe /name Microsoft.IndexingOptions
    Internet Properties                         = inetcpl.cpl

    Keyboard                                    = control keyboard
    Location and Other Sensors                  = control.exe /name Microsoft.LocationandOtherSensors
    Location Notifications                      = LocationNotifications
    Mouse                                       = control mouse or main.cpl

    Network and Sharing Center                  = control.exe /name Microsoft.NetworkandSharingCenter
    Network Connections                         = control netconnections or ncpa.cpl

    Notification Area Icons                     = control.exe /name Microsoft.NotificationAreaIcons
    Parental Controls                           = control.exe /name Microsoft.ParentalControls

    Performance Information                     = control.exe /name Microsoft.PerformanceInformationandTools

    Personalization                             = control desktop
    Windows Color and Appearance                = control color

    Phone and Modem Options                     = telephon.cpl
    Power Configuration                         = powercfg.cpl
    Programs and Features                       = appwiz.cpl or control appwiz.cpl

    Optional Features Manager                   = optionalfeatures or control appwiz.cpl,,2
    Recovery                                    = control.exe /name Microsoft.Recovery
    Regional and Language                       = intl.cpl
    RemoteApp                                   = control.exe /name Microsoft.RemoteAppandDesktopConnections

    Sound                                       = mmsys.cpl
    Volume Mixer                                = sndvol
    System Properties                           = sysdm.cpl or WinKey + Pause/Break

    SP ComputerName Tab                         = SystemPropertiesComputerName
    SP Hardware Tab                             = SystemPropertiesHardware
    SP Advanced Tab                             = SystemPropertiesAdvanced
    SP Performance                              = SystemPropertiesPerformance
    SP Data Execution Prevention                = SystemPropertiesDataExecutionPrevention
    SP Protection Tab                           = SystemPropertiesProtection
    SP Remote Tab                               = SystemPropertiesRemote

    Windows Activation                          = slui
    Windows Activation Phone Numbers            = slui 4
    Taskbar and Start Menu                      = control.exe /name Microsoft.TaskbarandStartMenu
