            
            ##::[[--- Xbox One Internal HDD Replacement Wiki ---]]::##


###########################################
    #--- Xbox One Partition Layout ---#
###########################################

  	HDD has a GPT partition table & contains 5 partitions
    •	Items without sizes have no sizes listed as they will depend on the system


###############################
    #--- Normal Layout ---#
###############################

  	Partition 1 (Temp Content) 41GB
    •	$sosrst.xvd (50,596KB)
    •	appswapfile.xvd (2,109,584KB)
    •	ConnectedStorage-retail (9,548,892KB)
    •	GDVRIndex.xvd (103,628KB)
    •	ScreenShots.xvd (1,061,020KB)
    •	temp00 (2,097,164KB)
    •	temp01 (2,097,164KB)
    •	temp02 (2,097,164KB)

  	Partition 2 (User Content):
    •	PLS (folder)
    •	SharedStorage (folder)

  	Partition 3 (System Support) 40GB:
    •	Controllers (folder)
    •	cache0.cfg
    •	cms.xvd
    •	DataCollectionUploader_0
    •	LastConsole
    •	user.xvd
    •	WER.xvd

  	Partition 4 (System Update) 12GB:
    •	A (folder)
      o	SettingsTemplate.xvd (37,144KB)
      o	sosinit.xvd (11,964KB)
      o	sostmpl.xvd (63,516KB)
      o	systemaux.xvd (494,876KB)
      o	SystemTools.xvd (466,44KB)
    •	B (folder)
      o	host.xvd (49,364KB)
      o	SettingsTemplate.xvd (120,784KB)
      o	sosinit.xvd (11,964KB)
      o	sostmpl.xvd (63,516KB)
      o	system.xvd (1,667,660KB)
      o	systemaux.xvd (820,596KB)
      o	systemmisc.xvd (748,192KB)
      o	systemtools.xvd (38,484KB)
    •	updater.xvd (63,644KB)

  	Partition 5 (System Update 2) 7GB:
    •	no data, empty        


###########################################################################
   #--- Rebuilding OS using OSUDT downloads from Xbox Support site ---#
###########################################################################

  	If utilizing a drive larger than 500GB, format the drive with the proper layout for a 500GB drive 
    •	This is necessary for the OS rebuild to occur and will be addressed below
    •	If your Xbox One came with a HDD larger than 500GB, partition the larger drive with the same size partitions as whatever size shipped with the unit

  	Partition 4 (System Update) is the partition that will rebuild the OS on a bare HDD


###############################
    #--- Prerequisites ---#
###############################
  	Download OSUDT1 & OSUDT2
    •	http://support.xbox.com/en-US/xbox-one/console/offline-system-update-diagnostic-tool
  	Download ReadMe.md, gptutil.py, & xboxonehdd.py from Juvenal1’s GitHub
    •	https://github.com/Juvenal1/xboxonehdd 
  	PC/VM running Linux, such as Ubuntu or PartedMagic, both of which can be run from a liveCD
  	Complete steps 1 – 4 from the ReadMe.md, then proceed to the steps below
  
  
#######################
    #--- Steps ---#
#######################

  1.	Copy the following to Partition 4
      	Folder A should contain all OSUDT1 files, except system.xvd & updater.xvd
        •	host.xvd
        •	SettingsTemplate.xvd
        •	sosinit.xvd
        •	sostmpl.xvd
        •	systemaux.xvd
        •	SystemTools.xvd
      	Folder B should contain all OSUDT1 files, except updater.xvd
        •	host.xvd
        •	SettingsTemplate.xvd
        •	sosinit.xvd
        •	sostmpl.xvd
        •	system.vxd
        •	systemaux.xvd
        •	SystemTools.xvd
      	updater.xvd (root of partition)
  2.	Xbox will boot, begin to update, and fail about 25% of the way through
  3.	Shut down the Xbox One properly via a single touch (do not hold the power button)
      	Failure to do this prevents one from doing what's next
  4.	Replace OSUDT1 files in Folder B with files from OSUDT 2 (copy and paste)
  5.	Reconnect drive to the Xbox One and boot up... It should continue the update and finish successfully.
      	Folder B is the actual update folder, with Folder A containing files from the previous update.  


###########################################
  If installing a drive larger than 500GB
###########################################

  1.	Format with the proper layout of a 500GB drive (or whatever size drive the system shipped with)
